contestId,index,name,type,points,tags,rating,difficulty_bucket,num_tags,index_letter,is_versioned,name_length,has_special_tag,tag_binary_search,tag_bitmasks,tag_brute_force,tag_chinese_remainder_theorem,tag_combinatorics,tag_communication,tag_constructive_algorithms,tag_data_structures,tag_dfs_and_similar,tag_divide_and_conquer,tag_dp,tag_dsu,tag_expression_parsing,tag_fft,tag_flows,tag_games,tag_geometry,tag_graph_matchings,tag_graphs,tag_greedy,tag_hashing,tag_implementation,tag_interactive,tag_math,tag_matrices,tag_number_theory,tag_probabilities,tag_schedules,tag_shortest_paths,tag_sortings,tag_string_suffix_structures,tag_strings,tag_ternary_search,tag_trees,tag_two_pointers
2179,A,Blackslex and Password,PROGRAMMING,1250.0,"['math', 'strings']",800,Easy,2,A,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2178,D,Xmas or Hysteria,PROGRAMMING,1750.0,"['constructive algorithms', 'greedy', 'implementation', 'math']",1700,Medium,4,D,0,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2178,C,First or Second,PROGRAMMING,1250.0,"['dp', 'greedy', 'implementation']",1200,Medium,3,C,0,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2178,B,Impost or Sus,PROGRAMMING,750.0,"['dp', 'greedy', 'implementation', 'strings']",900,Easy,4,B,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2178,A,Yes or Yes,PROGRAMMING,500.0,"['greedy', 'strings']",800,Easy,2,A,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2176,D,Fibonacci Paths,PROGRAMMING,2000.0,"['data structures', 'dp', 'graphs', 'sortings']",1800,Medium,4,D,0,15,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2176,C,Odd Process,PROGRAMMING,1500.0,"['greedy', 'sortings']",1300,Medium,2,C,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2176,B,Optimal Shifts,PROGRAMMING,1000.0,"['bitmasks', 'greedy', 'strings']",1000,Easy,3,B,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2176,A,Operations with Inversions,PROGRAMMING,500.0,"['greedy', 'implementation', 'math']",800,Easy,3,A,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2175,B,XOR Array,PROGRAMMING,750.0,"['constructive algorithms', 'math']",1300,Medium,2,B,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2175,A,Little Fairy's Painting,PROGRAMMING,500.0,['implementation'],800,Easy,1,A,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2174,B,Wishing Cards,PROGRAMMING,1250.0,['dp'],1900,Hard,1,B,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2174,A,Needle in a Haystack,PROGRAMMING,500.0,"['greedy', 'strings', 'two pointers']",1200,Medium,3,A,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2173,D,Taiga's Carry Chains,PROGRAMMING,1750.0,"['bitmasks', 'brute force', 'dp', 'greedy', 'math']",1900,Hard,5,D,0,20,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2173,C,Kanade's Perfect Multiples,PROGRAMMING,1250.0,"['brute force', 'constructive algorithms', 'greedy', 'number theory']",1400,Medium,4,C,0,26,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2173,B,Niko's Tactical Cards,PROGRAMMING,1000.0,"['dp', 'greedy', 'math']",1100,Easy,3,B,0,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2173,A,Sleeping Through Classes,PROGRAMMING,500.0,"['greedy', 'implementation']",800,Easy,2,A,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2172,M,Maximum Distance To Port,PROGRAMMING,1250.0,"['graphs', 'shortest paths']",1300,Medium,2,M,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2172,F,Cluster Computing System,PROGRAMMING,1250.0,"['graphs', 'greedy', 'math']",1600,Medium,3,F,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2172,E,Number Maze,PROGRAMMING,1250.0,['implementation'],1200,Medium,1,E,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2172,B,Buses,PROGRAMMING,1250.0,"['greedy', 'sortings']",1800,Medium,2,B,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2172,A,ASCII Art Contest,PROGRAMMING,1250.0,['implementation'],800,Easy,1,A,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2171,B,Yuu Koito and Minimum Absolute Sum,PROGRAMMING,1250.0,['math'],900,Easy,1,B,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2171,A,Shizuku Hoshikawa and Farm Legs,PROGRAMMING,1250.0,"['brute force', 'math']",800,Easy,2,A,0,31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2170,C,Quotient and Remainder,PROGRAMMING,1250.0,"['binary search', 'greedy', 'two pointers']",1300,Medium,3,C,0,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2170,B,Addition on a Segment,PROGRAMMING,1250.0,"['greedy', 'math']",1200,Medium,2,B,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2170,A,Maximum Neighborhood,PROGRAMMING,1250.0,"['bitmasks', 'brute force', 'greedy', 'implementation', 'math']",800,Easy,5,A,0,20,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2169,C,Range Operation,PROGRAMMING,1250.0,"['dp', 'greedy', 'math', 'two pointers']",1300,Medium,4,C,0,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2169,B,Drifting Away,PROGRAMMING,1250.0,"['greedy', 'implementation']",1100,Easy,2,B,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2169,A,Alice and Bob,PROGRAMMING,1250.0,"['greedy', 'implementation']",900,Easy,2,A,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2167,G,Mukhammadali and the Smooth Array,PROGRAMMING,1250.0,"['data structures', 'dp']",1600,Medium,2,G,0,33,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2167,D,Yet Another Array Problem,PROGRAMMING,1250.0,"['brute force', 'implementation', 'math', 'number theory']",1000,Easy,4,D,0,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
2167,C,Isamatdin and His Magic Wand!,PROGRAMMING,1250.0,"['constructive algorithms', 'greedy', 'implementation', 'sortings']",800,Easy,4,C,0,29,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2167,B,Your Name,PROGRAMMING,1250.0,"['sortings', 'strings']",800,Easy,2,B,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2167,A,Square?,PROGRAMMING,1250.0,"['math', 'sortings']",800,Easy,2,A,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2166,B,Tab Closing,PROGRAMMING,750.0,['math'],900,Easy,1,B,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2166,A,Same Difference,PROGRAMMING,500.0,"['brute force', 'greedy', 'strings']",800,Easy,3,A,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2165,C,Binary Wine,PROGRAMMING,1500.0,"['bitmasks', 'greedy', 'math']",2000,Hard,3,C,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2165,B,Marble Council,PROGRAMMING,1000.0,"['dp', 'math', 'sortings']",1900,Hard,3,B,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2165,A,Cyclic Merging,PROGRAMMING,500.0,"['constructive algorithms', 'greedy']",1300,Medium,2,A,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2164,D,Copy String,PROGRAMMING,1750.0,"['greedy', 'implementation', 'strings', 'two pointers']",1800,Medium,4,D,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
2164,C,Dungeon,PROGRAMMING,1500.0,"['binary search', 'brute force', 'data structures', 'greedy', 'sortings']",1400,Medium,5,C,0,7,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2164,B,Even Modulo Pair,PROGRAMMING,750.0,"['brute force', 'math', 'number theory']",1000,Easy,3,B,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2164,A,Sequence Game,PROGRAMMING,500.0,"['brute force', 'sortings']",800,Easy,2,A,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2163,C,Monopati,PROGRAMMING,1250.0,"['brute force', 'combinatorics', 'dp', 'math', 'two pointers']",1500,Medium,5,C,0,8,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2163,B,Siga ta Kymata,PROGRAMMING,1000.0,"['constructive algorithms', 'greedy', 'implementation', 'math']",1700,Medium,4,B,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2163,A,Souvlaki VS. Kalamaki,PROGRAMMING,500.0,"['brute force', 'greedy', 'math', 'sortings']",800,Easy,4,A,0,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2162,E,Beautiful Palindromes,PROGRAMMING,1250.0,"['constructive algorithms', 'greedy', 'schedules']",1600,Medium,3,E,0,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2162,D,Beautiful Permutation,PROGRAMMING,1250.0,"['binary search', 'interactive']",1400,Medium,2,D,0,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2162,C,Beautiful XOR,PROGRAMMING,1250.0,"['bitmasks', 'constructive algorithms', 'greedy']",1100,Easy,3,C,0,13,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2162,B,Beautiful String,PROGRAMMING,1250.0,"['brute force', 'constructive algorithms']",1000,Easy,2,B,0,16,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2162,A,Beautiful Average,PROGRAMMING,1250.0,"['brute force', 'greedy']",800,Easy,2,A,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2161,C,Loyalty,PROGRAMMING,1750.0,"['constructive algorithms', 'greedy', 'sortings', 'two pointers']",1200,Medium,4,C,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2161,B,Make Connected,PROGRAMMING,1000.0,"['brute force', 'implementation']",1700,Medium,2,B,0,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2161,A,Round Trip,PROGRAMMING,500.0,"['games', 'greedy', 'implementation', 'math']",800,Easy,4,A,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2160,C,Reverse XOR,PROGRAMMING,1250.0,['bitmasks'],1300,Medium,1,C,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2160,B,Distinct Elements,PROGRAMMING,1000.0,"['greedy', 'math']",1100,Easy,2,B,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2160,A,MEX Partition,PROGRAMMING,500.0,['math'],800,Easy,1,A,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2158,C,Annoying Game,PROGRAMMING,1500.0,"['dp', 'games', 'greedy']",1400,Medium,3,C,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2158,B,Split,PROGRAMMING,1250.0,"['constructive algorithms', 'greedy', 'math']",1200,Medium,3,B,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2158,A,Suspension,PROGRAMMING,500.0,"['constructive algorithms', 'greedy', 'math']",800,Easy,3,A,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2157,D,Billion Players Game,PROGRAMMING,1500.0,"['binary search', 'greedy', 'math', 'sortings', 'ternary search', 'two pointers']",1600,Medium,6,D,0,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
2157,C,Meximum Array 2,PROGRAMMING,1500.0,"['constructive algorithms', 'greedy', 'implementation', 'math']",1400,Medium,4,C,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2157,B,Expansion Plan 2,PROGRAMMING,1000.0,"['implementation', 'math']",900,Easy,2,B,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2157,A,Dungeon Equilibrium,PROGRAMMING,500.0,"['greedy', 'implementation', 'sortings']",800,Easy,3,A,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2156,C,Maximum GCD on Whiteboard,PROGRAMMING,1500.0,"['greedy', 'math', 'number theory']",1400,Medium,3,C,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2156,B,Strange Machine,PROGRAMMING,750.0,"['binary search', 'brute force', 'greedy', 'implementation']",1000,Easy,4,B,0,15,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2156,A,Pizza Time,PROGRAMMING,500.0,"['brute force', 'constructive algorithms', 'greedy']",800,Easy,3,A,0,10,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2155,C,The Ancient Wizards' Capes,PROGRAMMING,1750.0,"['brute force', 'greedy', 'implementation']",1500,Medium,3,C,0,26,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2155,B,Abraham's Great Escape,PROGRAMMING,1000.0,"['constructive algorithms', 'graphs']",1100,Easy,2,B,0,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2155,A,El fucho,PROGRAMMING,500.0,"['implementation', 'math']",800,Easy,2,A,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2154,B,Make it Zigzag,PROGRAMMING,1000.0,"['constructive algorithms', 'greedy']",1000,Easy,2,B,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2154,A,Notelock,PROGRAMMING,500.0,"['greedy', 'two pointers']",800,Easy,2,A,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2153,D,Not Alone,PROGRAMMING,1750.0,"['dp', 'greedy']",1800,Medium,2,D,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2153,C,Symmetrical Polygons,PROGRAMMING,1250.0,"['constructive algorithms', 'geometry', 'greedy', 'implementation', 'sortings']",1500,Medium,5,C,0,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2153,B,Bitwise Reversion,PROGRAMMING,750.0,"['bitmasks', 'greedy']",800,Easy,2,B,0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2153,A,Circle of Apple Trees,PROGRAMMING,500.0,"['greedy', 'sortings']",800,Easy,2,A,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2152,D,Division Versus Addition,PROGRAMMING,2500.0,"['games', 'greedy', 'math']",1700,Medium,3,D,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2152,C,Triple Removal,PROGRAMMING,1500.0,"['data structures', 'greedy', 'math']",1400,Medium,3,C,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2152,B,Catching the Krug,PROGRAMMING,1500.0,['games'],1300,Medium,1,B,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2152,A,Increase or Smash,PROGRAMMING,500.0,"['greedy', 'implementation']",800,Easy,2,A,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2151,C,Incremental Stay,PROGRAMMING,1250.0,"['greedy', 'implementation', 'math']",1400,Medium,3,C,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2151,A,Incremental Subarray,PROGRAMMING,500.0,"['math', 'strings']",800,Easy,2,A,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2150,C,Limited Edition Shop,PROGRAMMING,1750.0,"['data structures', 'dp']",2100,Hard,2,C,0,20,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2150,B,Grid Counting,PROGRAMMING,1000.0,"['combinatorics', 'implementation', 'math']",1700,Medium,3,B,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2150,A,Incremental Path,PROGRAMMING,500.0,"['data structures', 'hashing', 'implementation']",1300,Medium,3,A,0,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2149,E,Hidden Knowledge of the Ancients,PROGRAMMING,1250.0,"['data structures', 'two pointers']",1500,Medium,2,E,0,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2149,D,A and B,PROGRAMMING,1250.0,['strings'],1200,Medium,1,D,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2149,C,MEX rose,PROGRAMMING,1250.0,['greedy'],900,Easy,1,C,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2149,B,Unconventional Pairs,PROGRAMMING,1250.0,"['greedy', 'sortings']",800,Easy,2,B,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2149,A,Be Positive,PROGRAMMING,1250.0,['math'],800,Easy,1,A,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2148,E,Split,PROGRAMMING,1250.0,"['binary search', 'data structures', 'two pointers']",1200,Medium,3,E,0,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2148,D,Destruction of the Dandelion Fields,PROGRAMMING,1250.0,"['constructive algorithms', 'greedy', 'sortings']",1000,Easy,3,D,0,35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2148,C,Pacer,PROGRAMMING,1250.0,"['greedy', 'math']",900,Easy,2,C,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2148,B,Lasers,PROGRAMMING,1250.0,['geometry'],800,Easy,1,B,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
